Year,Name,College,POS,Height,Weight,HandSize,ArmLength,Wonderlic,FortyYard,BenchPress,VertLeap,BroadJump,Shuttle,ThreeCone,SixtyYdShuttle,Touches,RushAvg,RushTDPct,RecAvg,RecTDPct,Rookie AV
2002,Brian Westbrook,Villanova,RB,68.4,200,10.13,29.5,,4.59,26,37,118,,7.09,,0,,,,,34
2002,DeShaun Foster,UCLA,RB,73,222,,,,4.57,20,35.5,119,4.16,6.82,,754,4.4,0.056,9.4,0.069,20
2002,Chester Taylor,Toledo,RB,70.8,213,9.75,30.13,,4.64,22,33,111,,,,864,5.8,0.068,9.1,0.082,16
2002,Tony Fisher,Notre Dame,RB,74,226,,,,4.66,21,41.5,126,4.13,7,,417,4.8,0.039,12.1,0.152,15
2002,William Green,Boston Col.,RB,72.3,221,7.75,31.5,,4.65,27,42,121,,,,532,5.9,0.066,11.1,0.097,15
2002,Ladell Betts,Iowa,RB,70.5,220,9,30.5,,4.6,23,38,115,4.06,7.06,11.33,904,4.4,0.03,9.8,0.028,13
2002,Lamar Gordon,North Dakota St.,RB,72.6,214,9.5,31,,4.59,16,34,115,,,,0,,,,,9
2002,Maurice Morris,Oregon,RB,71.4,208,8.75,30.25,,4.51,23,36.5,117,,,,501,4.8,0.036,8.8,0.086,8
2002,Rock Cartwright,Kansas St.,RB,67.8,237,9,30.75,,4.48,30,35,113,4.25,7.18,11.79,132,5.1,0.063,9.3,0,7
2002,Maurice Hicks,North Carolina A&T,RB,70,200,8.5,31.5,,4.64,19,,,,,,0,,,,,5
2002,Adrian Peterson,Georgia Southern,RB,70,214,9.75,31.75,,4.69,14,34,117,4.6,7.59,12.08,0,,,,,4
2002,Ricky Williams,Texas Tech,RB,67.3,190,9.13,28.5,,4.48,19,32.5,108,,,,961,4.6,0.046,6.7,0.035,3
2002,Josh Scobey,Kansas St.,RB,71.4,218,9.25,31.25,,4.44,21,40.5,122,3.93,6.96,10.93,422,4.8,0.076,6.2,0,3
2002,Damien Anderson,Northwestern,RB,70.4,211,9.5,29,,4.6,27,33.5,112,4.02,6.93,11.37,1011,4.7,0.04,8.7,0,2
2002,Joe Burns,Georgia,RB,69,213,,,,4.81,21,31,105,,,,688,4.3,0.05,9.2,0.041,2
2002,Eric McCoo,Penn St.,RB,70,214,8.25,31.5,,4.55,14,32.5,111,,,,567,5.1,0.036,10.4,0.129,1
2002,Leonard Henry,East Carolina,RB,72.9,206,8.75,31.5,,4.61,26,35,105,4.29,7.11,12.22,573,6,0.056,7.9,0.056,1
2002,Dameon Hunter,Utah,RB,70.6,219,9.5,31.25,,4.66,,30.5,106,,,,353,5,0.029,9.4,0,0
2002,Dave Minnich,Washington St.,RB,71,218,8.75,30.25,,4.72,12,33.5,114,,,,384,4.4,0.028,8.3,0.074,0
2002,Delvon Flowers,Arizona St.,RB,72,207,9.75,32,,4.64,15,35.5,115,,,,278,5.8,0.06,11.5,0.1,0
2002,Demontray Carter,Troy,RB,70.1,194,7.25,31,,4.58,16,33,115,4.36,7.38,12.06,184,5,0.05,8.1,0.167,0
2002,Dicenzo Miller,Mississippi St.,RB,70.1,215,8.75,30.5,,4.98,8,31,105,4.39,7.25,11.77,453,5.4,0.042,14.9,0.143,0
2002,Ennis Haywood,Iowa St.,RB,70.1,218,9,31.13,,4.76,12,35,112,4.14,7.08,11.72,632,5,0.047,9.1,0,0
2002,Eric Crouch,Nebraska,RB,71.9,195,9.75,30.25,,4.49,,36,112,4.02,6.87,11.52,651,5.3,0.091,36.3,0.667,0
2002,Jonathan Adams,Arkansas St.,RB,73,219,,,,4.58,15,36.5,120,4.31,6.97,,698,4.5,0.025,9,0.033,0
2002,Leveron Williams,Indiana,RB,75.1,224,8.5,33.25,,4.66,16,,,,,,546,6.8,0.069,11.6,0.074,0
2002,Lew Thomas,Vanderbilt,RB,69.5,210,9.25,31,,4.59,17,36,113,4.21,6.87,11.52,222,5.4,0.031,9.3,0,0
2002,LittleJohn Flowers,Michigan St.,RB,71.4,214,9.75,31.5,,4.75,19,34,109,4.08,7.09,11.82,201,5.1,0.02,8.7,0.04,0
2002,Tellis Redmon,Minnesota,RB,71,210,,,,4.61,20,32,113,4.14,7.08,,488,5,0.029,9.1,0.045,0
2002,Brian Allen,Stanford,RB,69,209,,,,4.46,19,33,112,4.08,6.9,,505,4.4,0.027,9.8,0,0
2002,Larry Ned,San Diego St.,RB,70.8,219,9,30.75,,4.62,15,34.5,119,,7.12,,804,4.7,0.047,8.8,0,0
2002,Travis Stephens,Tennessee,RB,68.1,194,8.75,29.75,,4.59,15,32,121,,,,515,4.8,0.043,7.4,0.037,0
2003,Larry Johnson,Penn St.,RB,74.4,214,8.75,31.38,,4.55,19,,,,,,525,6.4,0.057,10.5,0.108,42
2003,Domanick Davis,LSU,RB,69,213,9,30,,4.64,22,32.5,112,4.46,7.31,11.86,496,4.5,0.044,9.6,0.024,34
2003,Onterrio Smith,Oregon,RB,69.9,220,9.75,29.25,,4.48,19,,,,,,476,5.3,0.051,6.7,0.115,14
2003,Quentin Griffin,Oklahoma,RB,67,195,9.25,30,,4.49,21,38,123,4.02,,10.94,865,5.3,0.062,8.2,0.039,6
2003,Justin Fargas,USC,RB,72.9,219,9.75,31,,4.41,27,,137,,,,265,4.2,0.031,11.8,0,5
2003,LaBrandon Toefield,LSU,RB,70.9,233,9.25,30,,4.6,19,,,,,,536,4.2,0.051,9.3,0.04,5
2003,Musa Smith,Georgia,RB,72.8,232,8,31.88,,4.45,,35.5,123,,,,481,4.9,0.042,6.9,0,3
2003,Earnest Graham,Florida,RB,69.1,225,9.5,31,,4.5,22,,,,,,668,5.1,0.054,6.8,0,1
2003,Avon Cobourne,West Virginia,RB,67.5,205,9.38,29.38,,4.7,21,31.5,112,4.12,7.2,11.69,1082,4.9,0.042,7.8,0,0
2003,Dahrran Diedrick,Nebraska,RB,72.1,228,9.75,30,,4.65,19,37,117,4.42,7.3,12.1,509,5.5,0.052,5,0,0
2003,Derek Watson,South Carolina,RB,73,212,,,,4.63,15,34,114,4.2,7.35,,495,4.8,0.037,8,0.034,0
2003,Dwone Hicks,Middle Tenn. St.,RB,69.6,222,9.5,30,,4.6,29,34,115,4.37,7.38,11.61,657,6,0.088,11.9,0.105,0
2003,Kerry Carter,Stanford,RB,73.9,238,9.25,32,,4.67,20,36,118,4.34,7.28,11.28,563,3.8,0.043,12.1,0.08,0
2003,Nick Maddox,Florida St.,RB,71,211,,,,4.65,18,33.5,115,4.5,7.33,,301,5.1,0.029,10.3,0.049,0
2003,Santonio Beard,Alabama,RB,71.6,222,9.25,31.25,,4.59,,31.5,119,,,,248,6,0.066,13.7,0,0
2003,Sultan McCullough,USC,RB,71.4,202,8.38,30.88,,4.49,27,,,,,,639,4.6,0.033,7.1,0.036,0
2003,Ahmaad Galloway,Alabama,RB,71.8,223,9,30.75,,4.65,22,,,,,,384,4.9,0.045,9.1,0,0
2004,Julius Jones,Notre Dame,RB,69.8,217,9.25,31.13,,4.46,,37.5,121,4.12,6.97,,662,4.8,0.041,8.9,0.036,31
2004,Kevin Jones,Virginia Tech,RB,72.1,227,8.63,30.88,,4.38,,38,120,,,,640,5.6,0.057,9.5,0,28
2004,Tatum Bell,Oklahoma St.,RB,71,212,8.38,31.88,,4.39,25,38.5,117,,,,670,5.4,0.054,7.2,0.056,21
2004,Mewelde Moore,Tulane,RB,70.6,209,9.88,30.13,,4.62,,35,118,4.12,7.05,11.52,1098,4.8,0.023,10.9,0.079,19
2004,Michael Turner,Northern Illinois,RB,70.5,237,9.63,29.38,,4.49,22,31,114,4.15,7.5,,983,5.3,0.046,10.5,0.07,13
2004,Jason Wright,Northwestern,RB,70.4,210,9.25,30,,4.66,,30,111,4.12,7.35,11.78,543,5.4,0.065,10.7,0.037,7
2004,Chris Perry,Michigan,RB,72,224,10.25,31.38,,4.55,19,,,,,,858,4.6,0.049,8.9,0.031,7
2004,Shaud Williams,Alabama,RB,67.5,193,9,28.38,,4.71,15,34,114,4.15,7.01,11.4,676,5.5,0.049,7.5,0.01,3
2004,Jarrett Payton,Miami (FL),RB,72.1,220,8.88,30.75,,4.61,,31,115,4.31,7.34,,327,5,0.033,8.1,0.036,1
2004,Joe Echemandu,California,RB,70.8,226,9.38,30.88,,4.58,15,,,,,,260,5,0.055,8.4,0,1
2004,Clarence Farmer,Arizona,RB,71.9,231,8.75,31.5,,4.69,21,34.5,120,4.25,7.44,11.96,547,4.9,0.036,8,0.077,0
2004,Derrick Knight,Boston Col.,RB,68.8,209,8.75,29,,4.73,16,31.5,108,,,,780,5.3,0.035,9.7,0.028,0
2004,Duron Croson,Fort Valley State (GA),RB,72.8,226,10.13,30.88,,4.84,14,30.5,108,,,,0,,,,,0
2004,Fred Russell,Iowa,RB,67,195,8.25,28.88,,4.51,21,34,121,4.3,7.09,11.2,531,5.3,0.033,5.6,0,0
2004,Josh Davis,Nebraska,RB,70.4,200,9.13,30.63,,4.53,13,33.5,112,4.07,7.27,11.16,186,4.8,0.023,5.6,0,0
2004,Ran Carthon,Florida,RB,71.4,224,9.63,29.5,,4.45,22,34.5,112,4.12,,,326,5,0.041,9.1,0.018,0
2004,Renaldo Works,Oklahoma,RB,72,222,9.63,31.13,,4.72,21,30.5,115,4.09,7.25,11.54,361,4.9,0.067,9,0.043,0
2004,Rich Alexis,Washington,RB,72,210,9.25,32.5,,4.65,,32,114,4.43,7.41,12.1,642,4.1,0.048,9.8,0,0
2004,Cedric Cobbs,Arkansas,RB,72.1,223,9.38,31.63,,4.72,,40,123,,,,615,5.1,0.044,5.3,0.038,0
2004,Quincy Wilson,West Virginia,RB,69.4,225,9.38,29.63,,4.6,26,33.5,118,4.36,7.68,11.93,499,5.5,0.042,5.9,0.04,0
2005,Frank Gore,Miami (FL),RB,69.375,217,,,,,,,,,,,371,5.7,0.049,9.8,0,39
2005,Marion Barber,Minnesota,RB,71.375,221,8.88,31.5,,4.53,20,40,122,,,,596,5.7,0.061,9,0,31
2005,Ronnie Brown,Auburn,RB,72.25,233,9.63,31.63,,4.46,18,34,117,4.08,7.1,,571,5.3,0.055,11.5,0.034,31
2005,Brandon Jacobs,Southern Illinois,RB,76.25,267,10.63,33.63,,4.56,19,37,118,4.46,7.53,11.98,73,6.2,0.042,34,0,24
2005,Ryan Grant,Notre Dame,RB,73.125,215,8.5,31.75,,4.5,17,33.5,115,4.12,7.08,10.65,586,4,0.032,5.5,0,17
2005,Carnell Williams,Auburn,RB,71,217,,,,4.43,19,35.5,118,4.17,6.95,,786,5.2,0.061,7.6,0.022,16
2005,Cedric Benson,Texas,RB,70.5,222,,,,,,,,,,,1181,5,0.058,9,0.043,14
2005,Darren Sproles,Kansas St.,RB,66.125,187,8.25,28.25,,4.49,23,33,102,3.96,6.96,11.13,881,6.1,0.055,9.2,0.03,13
2005,J.J. Arrington,California,RB,68.875,214,8.75,30.5,,4.45,18,35,116,4.1,6.81,11.07,438,6.6,0.051,7.1,0.071,12
2005,Vernand Morency,Oklahoma St.,RB,69.625,212,8.88,31.75,,4.51,19,33.5,108,4.12,7.02,,462,5.9,0.051,10.8,0.091,8
2005,Alvin Pearman,Virginia,RB,69.375,208,9.25,30.38,,4.65,24,34,112,4.08,7.06,11.11,638,4.8,0.038,10.1,0.058,5
2005,Cedric Houston,Tennessee,RB,70.75,225,,,,,,,,,,,540,5.3,0.034,9.5,0.026,5
2005,Noah Herron,Northwestern,RB,71,224,9.13,31.75,,4.67,17,31,107,3.97,6.95,11.07,534,5.5,0.056,10.8,0.028,3
2005,Ryan Moats,Louisiana Tech,RB,68.25,210,8.88,31.5,,4.49,19,36,116,4.1,7.22,11.13,547,6.2,0.056,9.2,0.042,3
2005,Ciatrick Fason,Florida,RB,72.75,207,,,,,,,,,,,361,6,0.044,8.9,0.109,1
2005,Alex Haynes,Central Florida,RB,69.875,223,10.25,31.63,,4.54,21,32.5,,,,,830,4.5,0.036,7.5,0.011,0
2005,Bobby Purify,Colorado,RB,72.375,212,,,,4.67,15,33.5,116,4.17,7.22,,673,5,0.032,9.8,0.018,0
2005,DeCori Birmingham,Arkansas,RB,69.75,210,9,30.38,,4.59,14,34.5,115,4.28,7.13,11.75,290,4.9,0.03,10.4,0.105,0
2005,Kay-Jay Harris,West Virginia,RB,72.375,241,10,31.63,,4.6,,38,119,4.1,7.2,11.65,281,5.8,0.055,11.7,0.12,0
2005,Nehemiah Broughton,The Citadel,RB,71.5,250,9.75,32.38,,4.61,25,30,108,4.28,7.54,11.91,0,,,,,0
2005,Ray Hudson,Alabama,RB,69.75,192,9.13,29.63,,4.5,15,,,,,,308,5.9,0.025,11.1,0.1,0
2005,T.A. McLendon,North Carolina St.,RB,70.25,235,8.63,31.88,,4.74,27,35,115,4.19,7.34,,635,4.6,0.061,9.2,0.032,0
2005,Anthony Davis,Wisconsin,RB,66.625,200,8.63,29.75,,4.53,18,38,119,,7.39,,930,5.1,0.046,9,0,0
2005,DeAndra Cobb,Michigan St.,RB,69.75,196,8.88,31.25,,4.53,17,34,118,4.25,7.13,11.72,149,6.7,0.03,5.9,0,0
2005,Eric Shelton,Louisville,RB,73.5,246,9.5,33.63,,4.57,,38.5,122,4.08,7.46,,348,5.4,0.088,7.7,0,0
2005,Lionel Gates,Louisville,RB,71.625,222,10.13,31.13,,4.72,23,36,118,4.1,7.17,,359,4.7,0.063,11.7,0.05,0
2005,Maurice Clarett,Ohio St.,RB,71.63,234,9.5,30.75,,4.84,22,34,113,,,,234,5.6,0.072,8.7,0.167,0
2006,Maurice Jones-Drew,UCLA,RB,66.75,207,8.25,28.13,,4.39,18,36,116,4.38,7.08,11.39,545,5.2,0.054,12.8,0.109,49
2006,Joseph Addai,LSU,RB,71.25,214,9.5,31.38,,4.43,18,37,125,4.47,7.09,,556,5.3,0.037,9.7,0.091,46
2006,Reggie Bush,USC,RB,70.875,201,,,,,,,,,,,528,7.3,0.058,13.7,0.137,36
2006,DeAngelo Williams,Memphis,RB,69,214,9.38,30.5,,4.49,25,35.5,121,,,,1039,6.2,0.057,10.3,0.071,34
2006,Leon Washington,Florida St.,RB,67.88,201,9,29,,4.49,17,32.5,105,4.37,6.94,11.62,424,5.5,0.033,8.7,0.018,25
2006,Jerious Norwood,Mississippi St.,RB,71.625,210,9.88,31.25,,4.4,15,36.5,122,4.25,6.81,11.52,616,5.6,0.026,4.3,0.047,21
2006,LenDale White,USC,RB,72.375,238,,,,,,,,,,,572,5.8,0.096,10.7,0.161,15
2006,Mike Bell,Arizona,RB,72.25,221,9.25,30,,4.62,19,31.5,112,4.21,7.16,11.48,735,4.6,0.025,8.3,0.018,11
2006,Jerome Harrison,Washington St.,RB,69.25,201,9.25,30,,4.49,19,34.5,124,4.07,6.77,,516,5.8,0.052,8.1,0.029,11
2006,Wali Lundy,Virginia,RB,71,214,9.5,31.5,,4.52,18,35,111,4.36,6.99,11.27,856,4.3,0.058,7.9,0.079,5
2006,Andre Hall,South Florida,RB,68.5,208,9.88,29.5,,4.45,18,33,113,,7.38,,524,5.7,0.05,10.7,0.068,3
2006,Quinton Ganther,Utah,RB,69.5,218,8.63,28.38,,4.56,29,35,119,,7.19,,346,5.6,0.029,11.3,0.063,3
2006,Marques Hagans,Virginia,RB,69.375,202,9.25,30,,4.64,,35,114,4.38,7.03,,269,3.8,0.046,9.1,0,1
2006,Brian Calhoun,Wisconsin,RB,69.25,201,9,29.13,,4.6,18,31.5,124,4.2,7.05,,709,4.5,0.044,10.1,0.044,1
2006,A.J. Harris,Northern Illinois,RB,72.625,231,,,,,,,,,,,373,4.7,0.035,6.4,0,0
2006,Chris Barclay,Wake Forest,RB,68.75,180,,,,,,,,,,,902,4.8,0.048,6.1,0,0
2006,Cory Ross,Nebraska,RB,66.25,201,9,29.38,,4.59,15,,,,,,668,4.6,0.028,10.3,0.07,0
2006,DeArrius Howard,Arkansas,RB,70.625,229,,,,,,,,,,,414,4.2,0.051,-1,0,0
2006,Derrick Ross,Tarleton State,RB,70.5,226,,,,4.53,20,35,112,4.35,7,,0,,,,,0
2006,DonTrell Moore,New Mexico,RB,69.75,210,9.38,30.5,,4.65,18,32,116,4.32,7.1,12.07,1103,4.9,0.05,9.5,0.09,0
2006,Gerald Riggs,Michigan St.,RB,70.875,232,,,,,,,,,,,0,,,,,0
2006,Ryan Gilbert,Houston,RB,69.625,228,,,,,,,,,,,291,5.4,0.047,11.2,0.081,0
2006,Taurean Henderson,Texas Tech,RB,69.5,204,9.25,31.5,,4.68,,32.5,112,4.4,7.01,11.94,890,5.5,0.085,6.8,0.063,0
2006,Terrence Whitehead,Oregon,RB,70.125,209,10,29,,4.73,,30.5,108,4.27,7.21,11.86,745,4.6,0.029,9.2,0.06,0
2006,Travis Glasford,West. Illinois,RB,68.875,190,,,,,,,,,,,0,,,,,0
2006,Wendell Mathis,Fresno St.,RB,71.375,210,9.25,31,,4.54,20,33,117,4.22,6.93,11.27,435,5.7,0.066,9.3,0.043,0
2006,Cedric Humes,Virginia Tech,RB,72.875,227,9.88,31.75,,4.68,18,30.5,106,4.22,7.07,,402,4.8,0.056,7.7,0,0
2006,P.J. Daniels,Georgia Tech,RB,70.13,214,9,30.5,,4.66,21,33,116,4.4,7.13,11.76,763,4.7,0.033,6.6,0.054,0
2007,Adrian Peterson,Oklahoma,RB,73.5,217,9.25,33.75,16,4.41,,38.5,127,4.4,7.09,,772,5.4,0.055,8.3,0.042,50
2007,Marshawn Lynch,California,RB,71.125,215,9.25,31.13,,4.48,20,35.5,125,4.55,7.05,11.8,558,6.6,0.059,8.8,0.088,27
2007,Ahmad Bradshaw,Marshall,RB,69.5,198,8.5,31.5,,4.61,,34,112,4.09,6.7,,645,5.3,0.056,8,0.057,21
2007,Brandon Jackson,Nebraska,RB,69.875,210,10.13,31.38,,4.56,21,37,122,4.14,7,11.86,325,4.9,0.048,9.4,0.059,17
2007,Selvin Young,Texas,RB,71,207,,,,,,,,,,,402,4.7,0.068,5.8,0.027,9
2007,Brian Leonard,Rutgers,RB,73.5,226,9.13,31,,4.54,28,34.5,122,4.22,6.88,11.59,885,4.1,0.047,9,0.063,6
2007,Kenneth Darby,Alabama,RB,70.375,211,9,30.5,,4.76,19,30,108,4.53,7.25,12.07,772,4.7,0.016,4.9,0.029,4
2007,Kolby Smith,Louisville,RB,71.25,220,9.63,33.75,,4.52,18,38,114,4.34,7.22,12.08,372,5.9,0.057,10.4,0.036,4
2007,Darius Walker,Notre Dame,RB,70,206,9.63,31.75,,4.56,19,40.5,123,4.39,7.18,,802,4.7,0.033,7.5,0.028,3
2007,Antonio Pittman,Ohio St.,RB,70.75,207,8.5,31.5,,4.42,16,35.5,123,4.16,6.84,,594,5.3,0.039,8.5,0,3
2007,DeShawn Wynn,Florida,RB,70.38,232,8.75,30.5,,4.49,,31.5,115,,,,481,4.7,0.056,10.7,0.086,3
2007,Lorenzo Booker,Florida St.,RB,70.38,191,9,31.75,,4.5,26,35.5,121,,,,611,4.8,0.03,8.7,0.018,3
2007,Garrett Wolfe,Northern Illinois,RB,67.5,186,9.13,30.13,,4.4,22,35.5,116,4.08,6.69,,865,6.4,0.064,10.1,0.086,2
2007,Eldra Buckley,Tenn-Chattanooga,RB,69.5,202,9,30.38,,4.61,14,35.5,120,4.43,7.71,12.2,0,,,,,1
2007,Gary Russell,Minnesota,RB,70.375,229,9,31.5,,4.84,9,31.5,113,4.54,,,226,6.1,0.086,10.5,0.063,1
2007,Chris Henry,Arizona,RB,71.25,230,10.25,31.25,,4.41,26,36,127,4.14,6.96,11.51,295,3.3,0.033,7.9,0.038,1
2007,Dwayne Wright,Fresno St.,RB,71.5,228,9.5,31.25,,4.69,14,34,115,4.43,7.23,,552,5.4,0.032,8.4,0.039,1
2007,Alonzo Coleman,Hampton,RB,69.875,207,10,30.5,,4.5,27,,120,,,,0,,,,,0
2007,D.J. Ware,Illinois,RB,72,225,,,,,21,,,,,,0,,,,,0
2007,Jon Cornish,Kansas,RB,71.5,206,9.75,33,,4.65,,34,118,,7.09,,427,5.8,0.044,8.6,0.075,0
2007,Ramonce Taylor,Texas,RB,70.125,195,,,,4.5,,34,125,4.23,6.98,,134,7.7,0.125,11,0.1,0
2007,Ronnie McGill,North Carolina,RB,70.875,213,,,,,22,,,,,,568,4.5,0.045,8.2,0.051,0
2007,Tyrone Moss,Miami (FL),RB,69.13,231,9.5,31.13,,4.8,16,31,107,4.56,,,420,4.7,0.063,5.6,0,0
2007,Kenny Irons,Auburn,RB,70.625,203,9.38,32.38,,4.5,11,29.5,111,4.17,7.18,11.67,550,4.7,0.035,10.4,0.033,0
2007,Nate Ilaoa,Hawaii,RB,68.875,245,9.13,29.63,,4.79,25,30,103,4.42,7.1,11.78,373,7.6,0.09,11.2,0.06,0
2007,Thomas Clayton,Kansas St.,RB,70.25,218,9.75,32.38,,4.66,23,36.5,121,,,,254,4.6,0.03,5.7,0.045,0
2008,Ray Rice,Rutgers,RB,68,199,9.25,30.25,,4.46,23,31.5,119,4.2,6.65,,947,5.4,0.054,9,0.027,53
