Year,Name,College,POS,Height,Weight,HandSize,ArmLength,Wonderlic,FortyYard,BenchPress,VertLeap,BroadJump,Shuttle,ThreeCone,SixtyYdShuttle,Touches,RushAvg,RushTDPct,RecAvg,RecTDPct,Rookie AV
2008,Chris Johnson,East Carolina,RB,71,197,8.5,30.75,10,4.3,,35,130,,,,749,4.8,0.051,10.4,0.08,52
2008,Matt Forte',Tulane,RB,73.375,217,,,,4.44,23,33,118,4.23,6.84,,936,5.1,0.047,9.6,0.049,43
2008,Jamaal Charles,Texas,RB,71,200,8.75,32.13,,4.41,,30.5,122,4.22,6.8,,582,6.2,0.068,11,0.061,30
2008,Jonathan Stewart,Oregon,RB,70.25,235,9.13,31.5,,4.48,28,36.5,128,4.53,7.44,,565,5.6,0.052,6.8,0.082,29
2008,Darren McFadden,Arkansas,RB,73.25,211,9.5,34.25,,4.38,,33,128,,,,831,5.8,0.052,7.9,0.043,26
2008,Rashard Mendenhall,Illinois,RB,70.125,225,10.88,31.38,,4.45,26,33.5,117,4.18,,,447,6.5,0.057,9.6,0.085,26
2008,Felix Jones,Arkansas,RB,70.125,207,8.38,32.38,,4.5,,33.5,124,4.19,6.9,,425,7.7,0.052,9.8,0.077,23
2008,BenJarvus Green-Ellis,Mississippi,RB,70.63,219,9,30.38,,4.66,24,30.5,114,,,,959,4.2,0.027,8.1,0.026,22
2008,Steve Slaton,West Virginia,RB,69.125,197,8.75,32.25,,4.49,19,33.5,118,,,,729,5.9,0.075,12.4,0.077,20
2008,Kevin Smith,Central Florida,RB,73.125,217,9.75,32.25,,4.56,,32,120,4.49,6.74,,960,5.2,0.05,8.1,0.018,19
2008,Justin Forsett,California,RB,68,194,,,,,26,26.5,112,,6.96,,608,5.7,0.046,9.4,0.024,13
2008,Tashard Choice,Georgia Tech,RB,70.5,215,9.25,30.75,,4.5,20,34,119,,6.88,,738,5,0.04,7,0,12
2008,Ryan Torain,Arizona St.,RB,72.375,222,10,32.75,,4.68,21,34,120,,,,358,5.4,0.036,12.2,0.2,5
2008,Chad Simpson,Morgan St.,RB,68.625,216,9.25,30.5,,4.43,,32.5,124,,,,17,5.1,0,0,,3
2008,Kregg Lumpkin,Georgia,RB,71.5,226,9.13,31.38,,4.73,22,28,111,,,,390,4.8,0.043,6.2,0.053,3
2008,Mike Hart,Michigan,RB,68.875,206,9.13,29.5,,4.77,23,28,110,,,,1082,5,0.04,8.4,0.03,3
2008,Dantrell Savage,Oklahoma St.,RB,68.25,187,8.13,31,,4.6,13,32.5,117,,,,384,6,0.049,8.8,0.057,1
2008,Anthony Alridge,Houston,RB,69,170,9,30.38,,4.41,,30.5,134,,6.88,,437,7.1,0.061,13.5,0.122,0
2008,Calvin Dawson,La-Monroe,RB,68.5,199,,,,,,,,,,,735,5.1,0.045,8.1,0,0
2008,Kalvin McRae,Ohio,RB,69.125,203,9.75,30.88,,4.76,,25.5,109,,,,987,4.9,0.05,9.8,0.048,0
2008,Rafael Little,Kentucky,RB,68.75,194,,,,,8,,,,,,711,5.2,0.028,10.1,0.031,0
2008,Yvenson Bernard,Oregon St.,RB,68.375,204,9.75,29.25,,4.87,,29.5,112,4.73,7.22,12.18,994,4.4,0.043,6.7,0.025,0
2008,Allen Patrick,Oklahoma,RB,72.75,198,,,,,,,,,,,381,5.2,0.038,4.6,0.071,0
2008,Chauncey Washington,USC,RB,71.375,211,,,,,,,,,,,388,4.8,0.051,9.3,0.118,0
2008,Cory Boyd,South Carolina,RB,72.5,213,9.38,31.5,,4.56,25,33.5,118,4.24,6.97,12.08,581,4.9,0.05,11.1,0.043,0
2008,Jalen Parmele,Toledo,RB,71.5,224,8.88,32.25,,4.55,19,34,125,4.29,6.96,,630,5.3,0.048,8.5,0.024,0
2008,Marcus Thomas,Texas-El Paso,RB,72.25,213,8.38,32.63,,4.62,21,30,116,,,,663,4.6,0.046,10.2,0.064,0
2008,Thomas Brown,Georgia,RB,68.38,204,10,31,,4.56,25,36,128,,7.17,,568,5,0.043,9.5,0.051,0
2008,Xavier Omon,NW Missouri St.,RB,70.75,228,9.38,31.75,,4.62,17,31,112,,,,0,,,,,0
2009,Arian Foster,Tennessee,RB,72.75,226,,,,4.68,23,,,,,,733,4.6,0.035,8.9,0.024,46
2009,LeSean McCoy,Pittsburgh,RB,70.375,198,,,,,,,,,,,649,4.8,0.06,8.4,0.015,39
2009,Knowshon Moreno,Georgia,RB,70.625,217,,,,4.5,25,35.5,115,4.27,6.84,,551,5.5,0.06,12.2,0.038,21
2009,Shonn Greene,Iowa,RB,70.5,227,,,,4.62,19,37,121,4.4,7.1,,387,5.9,0.059,6.5,0,21
2009,Donald Brown,Connecticut,RB,70.25,210,,,,4.46,,41.5,125,4.1,6.93,11.3,746,5.4,0.047,5.8,0.042,17
2009,Chris Wells,Ohio St.,RB,73,235,,,,4.52,25,33.5,128,,,,600,5.8,0.051,5.6,0,15
2009,LaRod Stephens-Howling,Pittsburgh,RB,66.5,180,,,,,,,,,,,481,4.6,0.035,8.7,0.019,10
2009,Mike Davis,South Carolina,RB,69.125,202,,,,,,,,,,,596,4.3,0.036,9.1,0.027,10
2009,Rashad Jennings,Liberty,RB,73,231,,,,4.59,29,34,120,4.2,6.86,11.46,91,4.8,0.012,7,0,10
2009,Bernard Scott,Abilene Christian,RB,70.25,200,,,,4.44,21,36,125,4.08,6.82,,0,,,,,9
2009,Mike Goodson,Texas A&M,RB,71.875,208,,,,4.46,14,39.5,118,4.22,6.89,,464,5.3,0.035,9.6,0.078,7
2009,Kahlil Bell,UCLA,RB,70.75,212,,,,4.74,15,34.5,114,4.2,6.87,,424,4.4,0.043,6.8,0.034,5
2009,Chris Ogbonnaya,Texas,RB,71.75,220,,,,4.57,19,35,111,4.29,6.85,,215,4.3,0.057,10.6,0.04,5
2009,Andre Brown,North Carolina St.,RB,72.125,224,,,,4.37,24,37,115,4.33,7.35,,593,4.9,0.042,9,0.029,4
2009,Javon Ringer,Michigan St.,RB,69.125,205,,,,4.55,23,34,115,4.11,6.87,,939,5.2,0.04,7.5,0.01,4
2009,Cedric Peerman,Virginia,RB,69.5,216,,,,4.34,27,40,117,4.29,6.99,,448,4.6,0.039,5.2,0.015,3
2009,Tyrell Sutton,Northwestern,RB,68,211,,,,4.68,,33,114,4.32,6.94,,880,5.3,0.042,8.3,0.04,2
2009,Aaron Brown,TCU,RB,72.5,200,,,,,,,,,,,568,5.3,0.041,10.6,0.062,2
2009,Glen Coffee,Alabama,RB,72.125,209,,,,4.5,24,36,121,4.51,7.35,,452,5.1,0.034,8.4,0.048,2
2009,Jeremiah Johnson,Oregon,RB,68.875,209,,,,4.62,20,35,115,,,,385,6.7,0.086,8.4,0.028,1
2009,James Davis,Clemson,RB,71,218,,,,4.55,17,32,109,4.37,7.15,,804,5.2,0.062,8.6,0.039,1
2009,Anthony Kimble,Stanford,RB,72.25,216,,,,4.6,17,36,122,4.4,7.08,,475,4.7,0.043,8.1,0.05,0
2009,Branden Ore,West Liberty (WV),RB,70.875,214,,,,4.61,21,36,112,4.44,7.35,,660,4.5,0.05,9.3,0.047,0
2009,Devin Moore,Wyoming,RB,69.625,187,,,,,,,,,,,618,5.4,0.027,5.8,0.015,0
2009,Ian Johnson,Boise St.,RB,71.25,212,,,,4.41,26,33,116,4.18,6.93,11.63,813,5.6,0.077,10.7,0.017,0
2009,Kory Sheets,Purdue,RB,71.125,208,,,,4.39,15,37,121,4.39,7.18,11.7,772,5,0.072,7.5,0.046,0
2009,Marlon Lucky,Nebraska,RB,71.375,216,,,,4.5,18,33.5,114,,7.1,,650,4.6,0.043,10.2,0.03,0
2009,P.J. Hill,Wisconsin,RB,70.25,222,,,,,,,,,,,809,5.1,0.055,9.2,0.051,0
2009,Gartrell Johnson,Colorado St.,RB,70.25,219,,,,4.75,20,34,114,,,,517,5.2,0.038,8.8,0.044,0
2009,Javarris Williams,Tennessee St.,RB,69.5,223,,,,4.51,25,33.5,116,,,,0,,,,,0
2010,Ryan Mathews,Fresno St.,RB,71.625,218,,,16,4.37,19,36,121,4.33,7,,553,6.1,0.073,14.1,0.105,36
2010,C.J. Spiller,Clemson,RB,70.625,196,,,10,4.27,18,,,,,,729,5.9,0.053,11.5,0.089,30
2010,LeGarrette Blount,Oregon,RB,72.5,241,10,33.5,16,4.7,18,35,117,4.49,6.85,,163,6.8,0.119,3.8,0,18
2010,James Starks,Buffalo,RB,74.125,218,,,,4.5,15,36,119,4.23,6.89,,825,4.5,0.049,7.1,0.024,15
2010,Joique Bell,Wayne State (MI),RB,71.25,220,9,31.5,,4.68,,36.5,120,4.17,6.84,11.33,0,,,,,14
2010,Toby Gerhart,Stanford,RB,72,231,,,,4.5,22,38,118,4.25,6.94,,710,5.2,0.066,10.1,0,14
2010,Ben Tate,Auburn,RB,71,220,9,31.25,,4.34,26,40.5,124,4.12,6.91,,731,4.9,0.035,6.3,0,13
2010,Jahvid Best,California,RB,70.125,199,,,24,4.34,18,32.5,113,4.17,6.75,,426,7.3,0.08,8.6,0.097,13
2010,Jonathan Dwyer,Georgia Tech,RB,71.25,229,8.63,31,17,4.64,15,33,107,4.67,7.56,,532,6.2,0.068,17.5,0.067,8
2010,Joe McKnight,USC,RB,71.375,198,,,,4.4,18,36.5,120,,,,413,6.4,0.037,8.2,0.03,6
2010,Keiland Williams,LSU,RB,70.875,233,,,,,,,,,,,327,5.7,0.057,9.8,0.071,5
2010,Anthony Dixon,Mississippi St.,RB,72.75,233,,,25,4.67,15,33,121,4.49,7.09,,966,4.4,0.046,8,0.071,4
2010,Deji Karim,Southern Illinois,RB,68.625,209,,,,,,,,,,,0,,,,,4
2010,Montario Hardesty,Tennessee,RB,71.75,225,,,25,4.49,21,41,124,4.14,6.87,,598,4.3,0.046,10.7,0.026,4
2010,Keith Toston,Oklahoma St.,RB,71.75,213,9.25,32.75,,4.66,22,32,110,4.67,,,524,5.8,0.057,9.9,0.059,2
2010,Javarris James,Miami (FL),RB,72.25,215,,,,4.58,21,36,115,,,,560,4.3,0.036,9.1,0.018,1
2010,Andre Dixon,Connecticut,RB,72.75,205,10.13,32.25,,4.56,,40,117,4.19,6.99,11.55,452,4.7,0.041,10.8,0.054,0
2010,Brandon James,Florida,RB,66.375,186,8.75,29.75,,4.47,14,,,,,,104,5,0.033,8.8,0.047,0
2010,Brandon Minor,Michigan,RB,72,214,,,,,,,,,,,341,5,0.06,7,0.2,0
2010,Chris Brown,Oklahoma,RB,70.375,210,9.13,29,,4.55,17,36,115,,,,671,4.7,0.067,7.3,0.068,0
2010,Darius Marshall,Marshall,RB,69.25,190,9,30.75,,4.59,14,35.5,109,4.39,,,616,5,0.033,5.8,0,0
2010,Lonyae Miller,Fresno St.,RB,71.5,221,8.88,30.75,,4.43,26,36.5,120,4.54,7.2,,388,5.5,0.053,6.5,0,0
2010,Pat Paschall,North Dakota St.,RB,71.625,209,9.25,32.63,25,4.65,15,38.5,118,4.33,7.02,11.39,0,,,,,0
2010,Shawnbrey McNeal,SMU,RB,69.125,194,9.38,30.5,,4.53,14,36,117,,,,300,5,0.056,9.1,0.065,0
2010,Stafon Johnson,USC,RB,70.875,214,8.75,30.38,,4.62,13,35.5,118,,,,283,5.7,0.07,5.4,0,0
2010,Charles Scott,LSU,RB,71.375,238,9.5,33,26,4.68,,30.5,111,4.47,6.98,,455,5.5,0.075,8.4,0.097,0
2011,DeMarco Murray,Oklahoma,RB,71.625,213,9.25,32,,4.37,21,34.5,130,4.18,7.28,,916,4.9,0.066,10,0.083,45
2011,Stevan Ridley,LSU,RB,71.25,225,9.25,31.88,,4.65,18,36,118,4.21,6.78,,323,4.6,0.062,5.5,0,24
2011,Mark Ingram,Alabama,RB,69.125,215,9.5,30.75,,4.62,21,31.5,113,4.62,7.13,,632,5.7,0.073,11.2,0.067,19
2011,Jacquizz Rodgers,Oregon St.,RB,65.875,196,8.88,30.5,,4.59,,33,113,4.26,7.31,,939,4.9,0.058,7,0.033,18
2011,Shane Vereen,California,RB,70.25,210,9,30.63,,4.49,31,34,115,4.28,6.95,11.58,630,5.1,0.052,9.1,0.081,17
2011,Roy Helu,Nebraska,RB,71.5,219,10.25,31.38,,4.4,11,36.5,119,4.01,6.67,11.07,632,5.9,0.048,9.3,0,13
2011,Daniel Thomas,Kansas St.,RB,72.25,230,9,32.38,,4.63,21,,,,,,597,5.2,0.055,8.2,0,12
2011,Kendall Hunter,Oklahoma St.,RB,67.25,199,8.75,31,,4.46,24,35,122,4.21,6.74,11.19,771,5.9,0.052,8.2,0.032,12
2011,Bilal Powell,Louisville,RB,70.5,207,8.75,30.88,,4.52,18,,,,,,481,5.4,0.044,7.6,0.067,9
2011,Matt Asiata,Utah,RB,71,229,9.5,30.13,,4.77,22,30,104,4.37,7.09,11.96,433,4.6,0.063,7.3,0.037,7
2011,Alex Green,Hawaii,RB,72.25,225,9.13,32,,4.45,20,34,114,4.15,6.91,,270,7.1,0.086,12.1,0.053,5
2011,Mikel Leshoure,Illinois,RB,71.625,227,9.5,32.63,,4.56,21,38,122,4.4,6.82,,461,6,0.054,11.9,0.135,5
2011,Evan Royster,Penn St.,RB,71.625,212,9.25,30.75,,4.65,20,34,113,4.18,7.07,,747,5.7,0.042,9.2,0.049,4
2011,Jordan Todman,Connecticut,RB,68.875,203,9.38,32,,4.4,25,38,126,4.18,7.24,11.25,658,5.2,0.05,6.7,0,4
2011,Shaun Draughn,North Carolina,RB,70.875,213,10,31,,4.73,21,34,118,4.2,7.15,,501,4.6,0.022,5.4,0.02,2
2011,Dion Lewis,Pittsburgh,RB,66.625,193,8.75,28.13,,4.56,17,34.5,112,4.18,6.9,11.39,596,5.3,0.055,7.8,0.019,2
2011,Taiwan Jones,East. Washington,RB,71.625,194,8.75,29.5,,4.53,13,32,115,4.33,7.25,,0,,,,,2
2011,Armando Allen,Notre Dame,RB,68.25,199,8.75,30.25,,4.52,23,,,,,,588,4.6,0.017,7,0.025,1
2011,Brandon Saine,Ohio St.,RB,71.25,220,9.25,30.63,,4.4,22,34.5,113,4.25,6.98,,356,4.7,0.03,11.2,0.145,1
2011,Allen Bradford,USC,RB,70.875,242,9.38,32.13,,4.53,28,29,113,4.39,6.97,,281,5.9,0.06,12.6,0.286,1
2011,Anthony Allen,Georgia Tech,RB,72.75,228,9.63,30.38,,4.56,24,41.5,120,4.06,6.79,11.46,579,5.6,0.06,12.2,0.152,1
2011,Baron Batch,Texas Tech,RB,69.625,207,,,,,,,,,,,607,5.4,0.058,7.9,0.036,1
2011,Da'Rel Scott,Maryland,RB,71,211,9,32.5,,4.4,19,34,117,4.2,7.15,11.51,478,5.6,0.04,10.6,0.083,1
2011,Ryan Williams,Virginia Tech,RB,69.375,212,9,30.75,,4.59,19,40,123,4.18,6.96,11.4,429,5.3,0.074,11.1,0.077,1
2011,Damien Berry,Miami (FL),RB,70.25,211,9.38,32.25,,4.58,23,33.5,120,4.12,7,,298,5.4,0.046,11,0.067,0
2011,Darren Evans,Virginia Tech,RB,72,227,9.75,31.75,,4.56,26,35,111,4.46,6.96,11.78,464,4.8,0.05,8.3,0,0
2011,Derrick Locke,Kentucky,RB,68.25,188,9,28.88,,4.37,16,37.5,118,4.15,6.98,,613,5.1,0.042,9.3,0.032,0
2011,Graig Cooper,Miami (FL),RB,70,205,9.5,31.75,,4.6,18,,114,4.03,6.66,,531,5.1,0.028,6.1,0.045,0
2011,John Clay,Wisconsin,RB,72.5,230,8.75,31,,4.83,,29,111,,,,640,5.4,0.065,6.5,0,0
2011,Jonathan Williams,East Carolina,RB,71.5,212,,,,,,,,,,,326,5.3,0.06,7.6,0.016,0
2011,Mario Fannin,Auburn,RB,70.375,231,9.5,30.75,,4.37,21,37.5,115,4.21,6.99,,330,5.9,0.047,10.2,0.093,0
2011,Noel Devine,West Virginia,RB,67.5,179,8.63,29.25,,4.34,24,,,,,,826,5.9,0.04,7.2,0.02,0
2011,Vai Taua,Nevada,RB,69.5,213,9.25,31.13,,4.65,20,34.5,112,4.18,6.89,,772,6.5,0.063,9.4,0.131,0
2011,Jamie Harper,Clemson,RB,71.375,233,8.88,30.38,,4.53,24,36.5,120,4.39,7.16,,361,4.2,0.039,8,0.06,0
2011,Jay Finley,Baylor,RB,70.875,203,,,,,,,,,,,518,5.6,0.046,10.4,0.075,0
2011,Johnny White,North Carolina,RB,69.875,209,9.13,30,,4.5,,32.5,117,4.31,7.07,11.62,293,5.1,0.033,10.9,0.021,0
2012,Doug Martin,Boise St.,RB,69.25,223,9,30.5,,4.46,28,36,120,4.16,6.79,11.29,684,5.6,0.07,10.7,0.06,31
2012,Alfred Morris,Florida Atlantic,RB,69.875,219,10.25,31.38,,4.63,16,35.5,117,4.19,7.01,11.86,763,4.8,0.037,10,0.133,30
2012,Lamar Miller,Miami (FL),RB,70.75,212,9.25,31.38,,4.34,,33,,,,,363,5.7,0.045,6.5,0.036,25
2012,Trent Richardson,Alabama,RB,69.25,228,9.5,30.25,,4.49,,,,,,,608,5.8,0.065,10.7,0.103,18
2012,Ronnie Hillman,San Diego St.,RB,68.75,200,8.5,30,,4.42,17,37,,,,,606,5.7,0.063,10.2,0.061,16
2012,Robert Turbin,Utah St.,RB,70,222,9.75,31,,4.42,28,36,122,4.31,7.16,,632,5.9,0.071,12.6,0.164,13
2012,Bernard Pierce,Temple,RB,72.25,218,9.25,31.5,,4.45,17,36.5,123,4.28,7.07,,682,5.4,0.08,9.4,0.053,10
2012,Bryce Brown,Kansas St.,RB,71.5,223,,,,,,,,,,,115,4.6,0.029,12.7,0.091,10
2012,Brandon Bolden,Mississippi,RB,70.875,222,10,32.25,,4.55,21,38,119,4.44,6.96,,562,5.3,0.056,10.6,0.079,9
2012,Daryl Richardson,Abilene Christian,RB,70.375,192,,,,4.47,,,,,,,0,,,,,7
2012,Chris Polk,Washington,RB,70.5,215,9.75,31.5,,4.52,,31.5,111,4.21,7.13,,878,5.1,0.033,8.6,0.051,6
2012,Dan Herron,Ohio St.,RB,69.75,213,9,32,,4.57,22,35,117,4.04,6.97,11.6,636,4.8,0.054,7,0.023,5
2012,David Wilson,Virginia Tech,RB,69.625,206,9.38,30.25,,4.38,,41,132,4.12,7.09,11.59,499,5.8,0.039,9.8,0.135,5
2012,Vick Ballard,Mississippi St.,RB,70.25,219,9.5,31.75,,4.59,23,33,115,4.19,7.03,,409,5.7,0.077,9.8,0.067,5
2012,Foswhitt Whittaker,Texas,RB,69,193,9.25,,,4.49,20,,,,,,336,4.7,0.046,6.4,0.014,4
2012,Jonas Gray,Notre Dame,RB,69.75,223,10,31.38,,4.58,20,,,,,,200,5.8,0.063,9.5,0,4
2012,LaMichael James,Oregon,RB,68,194,9,30.25,,4.35,15,35,123,4.12,6.88,,822,6.6,0.069,11.5,0.078,2
2012,Chris Rainey,Florida,RB,68.375,180,9.5,30.75,,4.36,16,36.5,120,3.93,6.5,11.06,465,6.2,0.033,11.5,0.087,1
2012,Cyrus Gray,Texas A&M,RB,70.375,206,9.13,29.5,,4.4,21,32.5,114,,7.17,,735,5.2,0.047,7.5,0.058,1
2012,Edwin Baker,Michigan St.,RB,68,204,8.13,29.63,,4.44,20,35,111,4.31,7.27,,477,5,0.041,8.3,0.067,1
2012,Isaiah Pead,Cincinnati,RB,70.125,197,8.63,31,,4.39,,33,116,4.32,6.95,,632,6,0.05,8.3,0.069,1
2012,Darrell Scott,South Florida,RB,72.125,231,8.25,32,,4.68,,31.5,,,,,291,4.8,0.023,11,0.036,0
2012,Davin Meggett,Maryland,RB,68.25,211,9.5,30.13,,4.5,23,35,118,4.32,7.14,11.53,531,5,0.037,9.9,0.043,0
2012,Jewel Hampton,Southern Illinois,RB,68.625,218,9.63,31,,4.56,26,,,,,,121,4.9,0.068,2,0.333,0
2012,Lennon Creer,Louisiana Tech,RB,71.375,219,9.25,31.5,,4.67,21,33.5,110,4.4,7.26,,567,5.1,0.046,6.2,0.021,0
2012,Marc Tyler,USC,RB,70.625,219,9.5,32,,4.7,19,30.5,110,,,,363,5.2,0.045,8.4,0.069,0
2012,Mike Ball,Nevada,RB,68.5,206,9.13,31,,4.54,21,36,112,4.23,7.1,11.84,219,6,0.061,5,0.174,0
2012,Tauren Poole,Tennessee,RB,70,205,8,29.75,,4.48,24,34,118,4.19,7.36,,468,4.5,0.038,7.6,0.022,0
2012,Michael Smith,Utah St.,RB,68.5,207,,,,4.36,,,,,,,222,7.1,0.082,11.2,0.105,0
2012,Terrance Ganaway,Baylor,RB,71.5,239,9.25,31.63,,4.61,,37.5,119,4.25,7.15,11.65,485,5.5,0.072,11.1,0.083,0
2013,Le'Veon Bell,Michigan St.,RB,73.375,230,9.58,,,4.6,24,31.5,118,4.24,6.75,,749,5,0.049,6.8,0.013,45
2013,Eddie Lacy,Alabama,RB,71,220,9.48,31,17,4.55,,,,,,,390,6.8,0.085,9.7,0.057,36
2013,Giovani Bernard,North Carolina,RB,68.375,202,9.38,28,25,4.53,19,33.5,122,4.12,6.91,11.41,515,5.9,0.059,9.3,0.065,31
2013,Latavius Murray,Central Florida,RB,74.625,223,,,,,,,,,,,503,5.4,0.082,10.5,0.12,19
