Year,Name,College,POS,Height,Weight,HandSize,ArmLength,Wonderlic,FortyYard,BenchPress,VertLeap,BroadJump,Shuttle,ThreeCone,SixtyYdShuttle,Touches,RushAvg,RushTDPct,RecAvg,RecTDPct,Rookie AV
2013,C.J. Anderson,California,RB,68.125,224,9.08,30,,4.6,17,32,119,4.12,7.15,,220,5.7,0.061,15.9,0.091,18
2013,Andre Ellington,Clemson,RB,69.25,199,9.38,31,,4.61,,34,122,,,,680,5.5,0.053,8.6,0.034,16
2013,Theo Riddick,Notre Dame,RB,70.125,201,8.68,30,,4.68,,32,118,,,,364,4.8,0.02,10.5,0.067,16
2013,Spencer Ware,LSU,RB,70.125,228,,,,,,,,,,,334,4.2,0.034,10.4,0.051,13
2013,Zac Stacy,Vanderbilt,RB,68.375,216,8.58,30.25,,4.55,27,33,122,4.17,6.7,,627,5.4,0.052,9,0,11
2013,Knile Davis,Arkansas,RB,71.375,227,8.58,29.75,,4.37,31,33.5,121,4.38,6.96,,381,5.3,0.054,9.3,0.063,10
2013,Christine Michael,Texas A&M,RB,70,220,9.38,31.5,11,4.54,27,43,125,4.02,6.69,11.56,573,5.3,0.064,7.3,0.023,9
2013,Chris Thompson,Florida St.,RB,67.125,192,9.28,30.25,,4.42,21,,,,,,322,6.3,0.051,9.6,0.022,8
2013,Montee Ball,Wisconsin,RB,70.5,214,9.08,32.63,,4.66,15,32,118,4.4,6.88,,983,5.6,0.083,10.1,0.102,8
2013,Joseph Randle,Oklahoma St.,RB,72,204,8.68,31.75,,4.63,,35,123,,,,672,5.5,0.071,8.5,0.028,7
2013,Mike Gillislee,Florida,RB,71.125,208,9.38,31.13,,4.55,15,30.5,119,4.4,7.12,12.02,412,5.3,0.051,7.9,0.087,6
2013,Rex Burkhead,Nebraska,RB,70.25,214,9.68,30.88,,4.73,21,39,125,4.09,6.85,11.51,695,5.2,0.047,8.5,0.083,5
2013,Kerwynn Williams,Utah St.,RB,68.125,196,9.18,29.75,,4.48,17,35,118,4.15,7.15,12.04,446,6.6,0.058,13.6,0.078,3
2013,Stepfan Taylor,Stanford,RB,69.125,214,8.58,30.13,,4.76,17,30,110,4.5,7.13,12.06,940,5.1,0.047,8,0.052,3
2013,Kenjon Barner,Oregon,RB,69.25,196,9.18,29.63,,4.52,20,35.5,122,4.2,6.87,11.33,636,6.2,0.07,10.9,0.13,2
2013,Mike James,Miami (FL),RB,70.5,223,9.68,31.63,,4.53,28,35,115,4.62,,,371,4.4,0.056,8.7,0.075,2
2013,Dennis Johnson,Arkansas,RB,66.75,196,,,,,,,,,,,408,5.9,0.038,8.1,0.063,1
2013,Johnathan Franklin,UCLA,RB,70,205,9.38,30,,4.49,18,31.5,115,4.31,6.89,11.33,846,5.6,0.039,8.9,0.052,1
2013,Cierre Wood,Notre Dame,RB,71.25,213,8.58,30.88,,4.56,16,37.5,124,,,,502,5.4,0.036,7.4,0.038,0
2013,D.J. Harper,Boise St.,RB,69.125,211,10.28,31,,4.52,23,33.5,120,4.35,7.07,11.85,601,5.1,0.071,7.3,0.037,0
2013,George Winn,Cincinnati,RB,70.5,218,9.78,30.88,,4.75,22,34.5,119,,,,340,5.3,0.047,8.4,0,0
2013,Matthew Tucker,TCU,RB,72.375,221,9.28,30.25,,4.55,17,35.5,118,,,,523,5.3,0.067,9,0.034,0
2013,Michael Ford,LSU,RB,69.5,210,9.08,30.38,,4.5,25,38.5,130,4.25,6.87,11.43,251,5.7,0.053,8.6,0.125,0
2013,Montel Harris,Temple,RB,68.25,208,9.38,30.5,,4.68,19,32.5,113,4.18,6.95,,1032,4.9,0.04,7.9,0.051,0
2013,Onterio McCalebb,Auburn,RB,70.25,168,9.08,31,,4.34,,34,121,,,,469,6.4,0.059,9.8,0.048,0
2013,Ray Graham,Pittsburgh,RB,69.125,199,9.58,30.25,,4.8,18,32.5,112,4.21,7.17,11.63,693,5.5,0.054,8.2,0.041,0
2013,Robbie Rouse,Fresno St.,RB,65.75,190,9.28,28.38,,4.8,15,34,114,4.25,6.97,11.56,1008,5.2,0.041,7.2,0.045,0
2013,Stefphon Jefferson,Nevada,RB,70.5,213,9.18,30.25,,4.68,15,31,117,4.44,6.97,11.8,477,5.2,0.067,7.5,0.034,0
2013,Jawan Jamison,Rutgers,RB,67.375,203,8.38,29,,4.68,20,29,110,,,,522,4.1,0.027,10.7,0.056,0
2013,Marcus Lattimore,South Carolina,RB,71.25,219,,,18,4.65,,,,,,,629,4.8,0.068,10.4,0.041,0
2013,Michael Cox,Massachusetts,RB,71.75,222,,,,,,,,,,,231,4.1,0.032,5.3,0,0
2014,Devonta Freeman,Florida St.,RB,68.25,206,9.63,29.38,,4.58,,31.5,116,4.26,7.11,,451,5.6,0.074,10.1,0.021,39
2014,Jeremy Hill,LSU,RB,72.625,233,10.38,32.63,,4.56,20,29,112,,,,371,6.2,0.081,9.8,0,22
2014,Jerick McKinnon,Georgia Southern,RB,68.875,209,8.63,30.25,,4.41,32,40.5,132,4.12,6.83,,0,,,,,22
2014,Isaiah Crowell,Alabama St.,RB,71,224,9.25,31.38,,4.57,23,38,116,,,,193,4.6,0.027,7.4,0.125,20
2014,Carlos Hyde,Ohio St.,RB,71.875,230,9.63,32,9,4.62,19,34.5,113,,,,557,6.1,0.071,8,0.118,20
2014,James White,Wisconsin,RB,69.125,204,8.25,29.25,,4.57,23,32,113,4.2,7.05,11.76,716,6.2,0.07,9.2,0.041,19
2014,Alfred Blue,LSU,RB,74.375,223,9.88,32.38,,4.63,13,32,121,4.5,7.15,,225,6,0.053,6.6,0,14
2014,Charles Sims,West Virginia,RB,72,214,8.25,31,,4.48,17,37.5,125,4.3,7.16,,795,5.9,0.068,10.4,0.054,14
2014,Terrance West,Towson,RB,69.25,225,9.13,31,,4.56,16,33.5,120,,,,0,,,,,12
2014,Damien Williams,Oklahoma,RB,71.25,222,9.13,30.63,,4.45,16,35.5,121,4.25,7.37,11.76,333,5.2,0.062,9.5,0.023,8
2014,Andre Williams,Boston Col.,RB,71.375,230,,,,4.56,,38,128,4.06,7.27,,714,5.3,0.04,6,0,7
2014,Tre Mason,Auburn,RB,68.5,207,9,30,,4.5,,38.5,125,4.15,,,535,5.8,0.062,13.1,0.053,7
2014,DeAnthony Thomas,Oregon,RB,68.625,174,8.13,29.88,,4.5,8,32,123,,,,356,7.8,0.107,11.5,0.133,6
2014,Bishop Sankey,Washington,RB,69.5,209,10,31,,4.49,26,35.5,125,4,6.75,,711,5.4,0.057,8.5,0.015,6
2014,Antonio Andrews,Western Kentucky,RB,70.125,225,9.5,31.25,,4.82,20,29.5,104,4.49,7.24,,703,5.9,0.047,11.3,0.035,4
2014,KaDeem Carey,Arizona,RB,69.375,207,9.5,31.75,,4.7,19,32.5,114,4.38,7.08,,820,5.7,0.065,8.8,0.052,3
2014,Lorenzo Taliaferro,Coastal Carolina,RB,72.25,229,8.38,32,,4.58,18,33,116,4.22,6.88,,0,,,,,3
2014,Kapri Bibbs,Colorado St.,RB,69.375,212,8.5,31.38,,4.67,24,29,104,,,,289,6.2,0.11,7.4,0,2
2014,Silas Redd,USC,RB,69.75,212,9,30.75,,4.7,18,37,122,,,,601,5.2,0.033,7,0.063,1
2014,David Fluellen,Toledo,RB,71.125,224,9.13,33.38,,4.72,,36.5,120,,6.9,,641,5.9,0.05,8.3,0.025,0
2014,George Atkinson,Notre Dame,RB,73.375,218,9.38,33.25,,4.48,19,38,128,4.46,7.07,11.5,163,6.2,0.065,6.5,0,0
2014,Henry Josey,Missouri,RB,68.125,194,9.5,30.25,,4.43,20,34.5,116,4.13,7.07,11.67,419,7,0.076,7.3,0.042,0
2014,James Wilder,Florida St.,RB,74.63,232,9.75,32,,4.86,18,35,121,4.24,6.92,12.03,250,6,0.088,7.6,0.083,0
2014,Josh Harris,Wake Forest,RB,69.875,206,,,,,,,,,,,536,4.6,0.039,6.5,0,0
2014,LaDarius Perkins,Mississippi St.,RB,67.375,195,9.63,31,,4.46,23,35.5,123,4.3,7.08,,598,4.8,0.028,10.5,0.147,0
2014,Rajion Neal,Tennessee,RB,71.125,220,,,,,,,,,,,510,4.9,0.043,9.5,0.076,0
2014,Tim Cornett,UNLV,RB,72.25,209,9.25,31,,4.48,,34.5,124,4.26,7.01,11.72,836,4.9,0.046,6.3,0.03,0
2014,Tim Flanders,Sam Houston St.,RB,68.625,207,,,,4.75,20,32,112,,7.07,,0,,,,,0
2014,Lache Seastrunk,Baylor,RB,69.5,201,9.25,30,,4.51,15,41.5,134,,,,298,7.6,0.062,11.9,0.111,0
2014,Marion Grice,Arizona St.,RB,72,208,,,,,,,,,,,385,5.7,0.085,9.5,0.154,0
2014,Storm Johnson,Central Florida,RB,71.625,209,9.5,32,,4.6,16,35.5,116,,,,376,5.3,0.057,7,0.073,0
2014,Tyler Gaffney,Stanford,RB,71.5,220,9,30.25,,4.49,,36.5,115,4.18,6.78,11.36,518,5.1,0.068,8.3,0.125,0
2015,Todd Gurley,Georgia,RB,72.625,222,10,31.5,12,4.52,17,,,,,,575,6.4,0.071,9.5,0.092,47
2015,Melvin Gordon,Wisconsin,RB,72.625,215,9.75,32.38,20,4.52,19,35,126,4.07,7.04,11,653,7.8,0.071,10.4,0.182,36
2015,David Johnson,Northern Iowa,RB,72.625,224,9.63,31.25,,4.5,25,41.5,127,4.27,6.82,,0,,,,,31
2015,Tevin Coleman,Indiana,RB,71.375,206,8.63,32,,4.59,22,,,,,,506,7.1,0.062,7.1,0,27
2015,Duke Johnson,Miami (FL),RB,69.125,207,9.25,30.38,,4.54,,33.5,121,,,,595,6.7,0.049,10.4,0.058,20
2015,Jay Ajayi,Boise St.,RB,71.75,221,10,32,24,4.57,19,39,121,4.1,7.1,11.1,751,5.6,0.074,10.6,0.068,20
2015,T.J. Yeldon,Alabama,RB,73.25,226,9,31.63,,4.61,22,36,117,4.22,7.19,,622,5.8,0.064,10.7,0.043,20
2015,Javorius Allen,USC,RB,72.5,221,9.38,31.75,12,4.53,11,35.5,121,4.28,6.96,,480,5.5,0.06,11.3,0.032,14
2015,Thomas Rawls,Central Michigan,RB,69,215,9.5,30.75,,4.65,15,35.5,116,,,,294,5.1,0.053,9,0,12
2015,Ameer Abdullah,Nebraska,RB,68.75,205,8.63,30,,4.6,24,42.5,130,3.95,6.79,11.18,886,5.6,0.048,9.5,0.096,11
2015,Matt Jones,Florida,RB,74.375,231,8.63,32,,4.61,20,31.5,112,4.2,,,316,4.8,0.037,5.3,0.053,10
2015,Mike Davis,South Carolina,RB,69.125,217,9.38,30.25,,4.61,17,34,116,4.18,7,11.65,524,5.4,0.048,10.8,0.029,10
2015,Jeremy Langford,Michigan St.,RB,71.625,208,8.75,31.5,,4.42,,34.5,118,4.32,7.22,,616,5.1,0.069,5.6,0.026,8
2015,Cameron Artis-Payne,Auburn,RB,69.75,212,8.88,29.63,,4.53,,36.5,118,,7.13,,408,5.6,0.048,10.8,0,5
2015,Corey Grant,Auburn,RB,68.875,201,,,,4.28,,,,,,,149,7.7,0.067,7.1,0.071,4
2015,Malcolm Brown,Texas,RB,71.375,224,10.25,32.75,,4.62,19,34.5,117,4.15,6.86,11.32,681,4.3,0.038,7.5,0.059,4
2015,Karlos Williams,Florida St.,RB,72.75,230,9.75,33,,4.48,16,33.5,117,4.46,7.16,,278,5.9,0.091,8.9,0.027,4
2015,Terron Ward,Oregon St.,RB,65.875,197,,,,4.49,,,,,,,464,4.9,0.058,7.6,0.034,3
2015,Akeem Hunt,Purdue,RB,69.75,189,,,,4.38,,,,,,,471,5.5,0.03,8.4,0.06,2
2015,Raheem Mostert,Purdue,RB,70.375,190,,,,4.34,,,,,,,155,5.6,0.044,6.4,0,2
2015,Marcus Murphy,Missouri,RB,68.625,193,8.63,31,,4.61,11,29,109,4.4,,,387,5.8,0.047,6.4,0.04,2
2015,David Cobb,Minnesota,RB,70.875,229,9.38,31.63,,4.59,17,38.5,121,,,,597,5.1,0.036,10,0,1
2015,Alonzo Harris,Louisiana,RB,73,243,,,,4.56,,,,,,,733,4.7,0.063,8.1,0.034,0
2015,B.J. Catalon,TCU,RB,67.375,186,9,30,,4.57,,36,114,4.15,6.9,,376,5,0.049,8.2,0.042,0
2015,Bill Belton,Penn St.,RB,68.875,204,,,,4.55,,,,,,,406,4.7,0.039,8,0.078,0
2015,Brandon Wegher,Morningside (IA),RB,70.375,214,,,,4.52,,,,,,,175,4,0.049,8.6,0,0
2015,Braylon Heard,Kentucky,RB,69.625,198,9,30.25,,4.63,19,30.5,116,4.4,7.19,,174,5.6,0.054,5.1,0,0
2015,Dee Hart,Colorado St.,RB,67.5,199,9,29.75,,4.8,,33,113,4.38,7.2,,257,6.1,0.072,10.4,0.1,0
2015,Dominique Brown,Louisville,RB,73.875,234,9.5,32.38,,4.62,17,,,,,,469,4.3,0.038,8.9,0.04,0
2015,Dreamius Smith,West Virginia,RB,70.625,217,,,,4.59,,,,,,,196,5.2,0.055,4,0,0
2015,Jahwan Edwards,Ball St.,RB,69.5,220,8.88,31.63,,4.8,16,35.5,117,4.5,7.63,12.4,941,5.2,0.058,6.3,0,0
2015,Jawon Chisholm,Akron,RB,72.75,202,,,,4.63,,,,,,,786,4.9,0.037,8,0.035,0
2015,Jesse Callier,Washington,RB,70.25,202,,,,4.53,,,,,,,227,5.2,0.026,6.2,0,0
2015,Joe Bergeron,Texas A&M-Commerce,RB,72.125,235,,,,4.62,,,,,,,293,5.1,0.092,9.5,0,0
2015,Joe Hill,Utah St.,RB,70.375,183,,,,4.3,,,,,,,253,4.8,0.059,14.1,0.125,0
2015,John Crockett,North Dakota St.,RB,71.75,217,9.75,31,,4.62,15,40,125,4.25,7.15,,0,,,,,0
2015,Jordon James,UCLA,RB,68.5,194,,,,4.43,,,,,,,294,4.4,0.038,8.5,0.018,0
2015,Kenny Williams,Texas Tech,RB,69.375,225,,,,4.58,,,,,,,382,4.8,0.05,10.5,0.067,0
2015,Keshawn Hill,Sam Houston St.,RB,69.75,211,,,,4.59,,,,,,,0,,,,,0
2015,Kevin Parks,Virginia,RB,66.75,201,,,,4.53,,,,,,,831,4.4,0.04,7.6,0.039,0
2015,Lyle McCombs,Rhode Island,RB,67.75,171,,,,4.57,,,,,,,740,4,0.027,7.6,0.048,0
2015,Malcolm Agnew,Southern Illinois,RB,69.125,202,,,,4.59,,,,,,,156,4.6,0.039,4,0.25,0
2015,Marlin Lane,Tennessee,RB,71.625,210,,,,4.59,,,,,,,448,4.6,0.024,7.8,0.03,0
2015,Michael Dyer,Louisville,RB,68.5,218,9.5,30.63,,4.58,26,34,120,,,,586,5.3,0.038,8,0,0
2015,Nick Hill,Michigan St.,RB,65.75,197,,,,4.4,,,,,,,232,5,0.049,10,0,0
2015,Synjyn Days,Georgia Tech,RB,72.625,232,,,,4.67,,,,,,,262,5.5,0.071,11.6,0.143,0
2015,Terrell Watson,Azusa Pacific (CA),RB,72.625,239,,,,4.59,,,,,,,0,,,,,0
2015,Terrence Magee,LSU,RB,68.5,213,9,30,,4.57,22,37,115,4.37,7.52,,250,5.9,0.053,9.5,0,0
2015,Terris Jones-Grigsby,Arizona,RB,66.875,198,,,,4.56,,,,,,,136,4.7,0.025,12.5,0,0
2015,Tony Creecy,North Carolina St.,RB,70.375,215,,,,4.56,,,,,,,399,3.9,0.028,5.7,0.08,0
2015,Trey Williams,Texas A&M,RB,67.5,195,8.25,29.88,,4.49,18,33.5,119,4.12,6.84,11.45,242,6.6,0.088,8.7,0.026,0
2015,Venric Mark,West Texas A&M,RB,66.75,175,,,,4.38,,,,,,,311,5.8,0.046,6.4,0.032,0
2015,Josh Robinson,Mississippi St.,RB,67.875,217,10.13,29.75,,4.7,21,32,113,,,,366,6.2,0.046,11.5,0.023,0
2015,Kenny Hilliard,LSU,RB,71.625,226,9.25,31.25,,4.83,,27,111,4.4,7.17,,313,5.2,0.089,6.3,0.091,0
2016,Ezekiel Elliott,Ohio St.,RB,71.75,225,10.25,31.25,,4.47,,32.5,118,,,,650,6.7,0.073,7.7,0.017,52
2016,Derrick Henry,Alabama,RB,74.625,247,8.75,33,,4.54,22,37,130,4.38,7.2,11.5,619,6,0.07,16.8,0.176,29
2016,Jordan Howard,Indiana,RB,71.875,230,9,32.25,,,16,34,122,,,,671,5.7,0.037,10.9,0.125,26
2016,Kenyan Drake,Alabama,RB,72.625,210,9.75,31.75,,4.45,10,34.5,123,4.21,7.04,,279,6.4,0.077,12.4,0.087,23
2016,Alex Collins,Arkansas,RB,70,217,9.25,30.25,,4.59,18,28.5,113,,,,692,5.6,0.054,6.2,0,14
2016,Peyton Barber,Auburn,RB,70,228,9.38,30.25,,4.64,20,32.5,111,4.21,7,11.65,259,4.3,0.052,10.2,0,13
2016,DeAndre Washington,Texas Tech,RB,68.25,204,9,30,,4.49,24,34.5,116,4.2,7.03,11.63,729,5.6,0.038,8.8,0.032,12
2016,Devontae Booker,Utah,RB,70.75,219,8.63,31.63,,,22,,,,,,640,5,0.038,7.8,0.025,12
2016,Wendell Smallwood,West Virginia,RB,70.5,208,9.25,30.5,,4.47,14,33.5,120,4.28,6.83,11.14,493,5.8,0.028,9.1,0,10
2016,C.J. Prosise,Notre Dame,RB,72.5,220,8.5,32.13,,4.48,,35.5,121,,,,229,6.9,0.072,14.5,0.048,5
2016,Kenneth Dixon,Louisiana Tech,RB,70.125,215,9.5,31.38,,4.56,18,37.5,121,4.28,6.97,11.5,889,5.6,0.09,11.1,0.172,5
2016,Paul Perkins,UCLA,RB,70.375,208,9,31.63,,4.54,19,32,124,,,,701,5.6,0.047,9.2,0.038,5
2016,Dwayne Washington,Washington,RB,73,223,,,,,,,,,,,267,5.8,0.075,10,0.098,4
2016,Jonathan Williams,Arkansas,RB,70.75,220,10,31.63,,,16,,,,,,432,5.7,0.039,13.3,0.231,3
2016,Andy Janovich,Nebraska,RB,73,238,9.75,31.63,,4.81,30,34,119,4.32,7.28,11.95,50,6,0.067,17.4,0,2
2016,Dan Vitale,Northwestern,RB,72.875,239,9.75,31.75,,4.6,30,38.5,123,4.12,7.12,11.36,141,4.8,0,10.6,0.081,1
2016,Josh Ferguson,Illinois,RB,69.5,198,9,30,,4.48,21,34.5,120,,,,673,5.1,0.036,9,0.048,1
2016,Tre Madden,USC,RB,72.25,223,9.38,29.75,,,24,,,,,,255,5.2,0.036,10.4,0.156,1
2016,Aaron Green,TCU,RB,70.875,203,,,,,,,,,,,509,5.4,0.047,8.3,0.125,0
2016,Brandon Johnson,Penn St.,RB,74,228,,,,,,,,,,,4,5.8,0,,,0
2016,Brandon Wilds,South Carolina,RB,72.75,220,,,,4.54,21,36.5,118,4.33,7.08,,438,4.9,0.034,9.2,0.051,0
2016,Christian Powell,Colorado,RB,71.25,229,,,,,,,,,,,494,4.4,0.039,6.9,0,0
2016,Devon Johnson,Marshall,RB,72.5,238,9.25,31.25,,,,,,,,,332,7.8,0.082,15.7,0.222,0
2016,Glenn Gronkowski,Kansas St.,RB,74.125,239,9.5,30.75,,4.71,17,33,120,4.45,7.1,11.95,31,3.2,0.063,24.6,0.333,0
2016,J.C. Coleman,Virginia Tech,RB,66,189,,,,,,,,,,,386,4.4,0.02,6.1,0.026,0
2016,Jaylen Walton,Mississippi,RB,68,176,,,,,,,,,,,458,5.1,0.044,10.1,0.068,0
2016,Jhurell Pressley,New Mexico,RB,70.125,206,,,,,,,,,,,412,6.9,0.089,12.2,0.056,0
2016,Johnathan Gray,Texas,RB,69.625,215,,,,,,,,,,,629,4.5,0.029,8,0.019,0
2016,Marshaun Coprich,Illinois St.,RB,68,207,9,29.63,,4.47,17,34,112,4.58,7.26,12.09,0,,,,,0
2016,Quayvon Hicks,Georgia,RB,72.875,259,9.63,31.25,,,,,,,,,35,7.2,0.13,11,0,0
2016,Rodrick Williams,Minnesota,RB,69.125,224,,,,,,,,,,,184,4.7,0.052,10.3,0,0
2016,Russell Hansbrough,Missouri,RB,67.875,192,,,,,,,,,,,497,5,0.032,4.3,0,0
2016,Shadrach Thornton,North Carolina St.,RB,71.625,217,,,,4.75,12,31,116,4.21,6.85,,574,5,0.037,8.3,0.033,0
2016,Shaquille Powell,Duke,RB,69.125,210,,,,,,,,,,,410,4.6,0.02,7.4,0.065,0
2016,Soma Vainuku,USC,RB,71.5,246,9.5,32.75,,4.68,26,32,108,,,,41,6.2,0.125,7.3,0.059,0
2016,Tra Carson,Texas A&M,RB,71.25,227,9.25,31.5,,,19,,,,,,515,4.9,0.042,7.3,0.024,0
2016,Daniel Lasco,California,RB,72.25,209,9.13,32,,4.46,23,41.5,135,4.26,7.22,11.31,396,5.4,0.052,9.5,0.042,0
2016,Darius Jackson,East. Michigan,RB,72,220,,,,,,,,,,,365,5,0.053,8.5,0.091,0
2016,Keenan Reynolds,Navy,RB,69.5,190,,,,,,,,,,,978,4.7,0.09,47,0,0
2016,Keith Marshall,Georgia,RB,71.375,219,9.38,31.63,,4.31,25,30.5,,,,,277,5.5,0.047,9.4,0.125,0
2016,Kelvin Taylor,Florida,RB,70.25,207,8.25,29.25,,4.6,15,32,113,,,,510,4.3,0.047,7.5,0,0
2016,Tyler Ervin,San Jose St.,RB,69.875,192,9.13,29.75,,4.41,17,39,130,,,,615,5.3,0.036,9,0.046,0
2016,Zac Brooks,Clemson,RB,71.875,199,,,,,,,,,,,133,5.2,0.043,11.6,0.176,0
